,Perguntas,Respostas
1,Possui castração?,"Entendo que a castração seja um desejo seu, porque realmente não está barato! Mas não conseguimos pensar em uma boa maneira de colocar no plano pelo seguinte motivo: A castração é feita uma vez na vida, então um plano que cobre esse procedimento a mensalidade acaba sendo bem mais cara. Achamos um pouco injusto você pagar por vários e vários anos uma mensalidade mais cara por algo que é realizado somente uma vez na vida. Diferente das vacinas, por exemplo, que você precisar fazer todo ano, então faz sentido você pagar mês a mês pra ter.
Além disso, caso algum plano em alguma modalidade ofereça, é preciso considerar a coparticipação e carência. Por isso, uma sugestão seria até mesmo fazer um ´caixinha´ e juntar o valor mês a mês para realizar a castração. Não fica pesado e depois você nunca mais precisa se preocupar."
2,"Possui vacinas?
","Simmm, possuímos vacinas como um adicional. Oferecemos as duas principais vacinas, as ditas ´obrigatórias´, que são a múltipla e a da raiva. Sabemos que existem outras, porém focamos naquelas que são prioridades, já que protegem de doenças mais agressivas. Assim como nós, por exemplo, que nem todo ano tomamos a vacina da gripe, por ser opcional e ser uma doença mais conhecida e branda.
As vacinas são serviços utilizados ano a ano, ou seja, sabemos quando vamos aplicar e quanto custa. Por isso, nosso objetivo com os adicionais é facilitar a sua programação financeira.
Um ponto importante é que, com o adiciona de vacina, você ainda tem o bônus da cobertura em trânsito, que oferece cobertura em território nacional através do reembolso de 85% de tudo o que estiver na nossa cobertura em casos de viagens. Assim, mesmo em locais sem rede credenciada, você terá proteção!"
3,"Cobre o protocolo de vacina?
","Nós oferecemos uma dose de cada vacina. Isto é, uma dose da múltipla e uma dose da raiva. Normalmente, quando filhotinho, o pet precisa de 03 doses da múltipla, espaçadas em 21 dias cada dose, além da dose única da raiva. Isto significa que para a vacina da raiva, você não terá nenhuma outra necessidade. Contudo, para as outras duas doses da múltipla, que o plano não cobre, deverá ser no particular.
Assim como a objeção da castração, o protocolo vacinal é algo que só se faz uma vez na vida. Após isso, nunca mais precisará se preocupar com os gastos extras das doses adicionais. Ou seja, o pet terá mais 12-15 anos pela frente sem precisar se preocupar com as doses da múltipla e da raiva pois o plano irá oferecer."
4,"Preciso de especialistas 
","Entendemos a sua preocupação e necessidade. Mas me permita trazer um outro ponto de vista… mesmo que hoje as suas necessidades envolvam especialistas, isto não evita que demais situações ocorram. É comum, enquanto enfrentamos algum desafio, a gente foque nele e ignore os outros, mas caso ocorra um imprevisto estes custos todos irão se tomar deixando tudo mais difícil. Neste sentido, a proteção contra imprevistos se torna ainda mais importante."
5,O outro é mais barato,"À primeira vista, compreendo que dá a impressão de que o concorrente oferece mais por menos. Mas faz parte do meu trabalho também mostrar o porquê o nosso ponto de vista é diferente. Prazamos por transparência e atendimento ágil, além de uma rede credenciada de altíssima qualidade. Note que nossos estabelecimentos credenciados estão bem distribuídos e localizados e que a maioria é 24h. Isto oferece segurança para você quando for atendida. Outro ponto importante são os benefícios sem limitações e coparticipações abusivas. É muito frustrante descobrir que a coparticipação dos exames de sangue, por exemplo, ficam mais caras do que fazer o exame direto no laboratório, que não precisar de exames frequentes durante um atendimento intensivo e se deparar com limitações. Por esta nossa clareza e foco no produto é que somamos tantas avaliações positivas
"
6,Só quero algo de rotina,"Entendo, o acompanhamento de rotina é mesmo importante e podemos oferecer para você. Contudo preciso compartilhar o ponto de vista do plano e porque montamos ele deste jeito. Julgamos que é muito mais importante estar protegido de eventualidades, afinal, é para proteger do desconhecido que o plano serve. Não sabemos quando, o que e nem quanto vai custar a nossa próxima ida ao veterinário quando nossos pequenos apresentarem algum sintoma, por isso o nosso lema é proteção e por isso oferecemos primeiro isto, para depois oferecer rotina. Afinal, os atendimentos de rotina não conhecidos. Vamos supor que queira fazer um exame de sangue por ano de check-up e uma consulta. Ora, pode fazer quando estiver melhor financeiramente pois conhece exatamente os custos, está sob o seu controle. O que o plano faz, nestes casos, é apenas facilitar o acesso e a programação financeira! "
7,A carência é muito longa,"Entendo que este período de carência pode parecer longo, mas ele é necessário para que nós possamos oferecer o melhor produto para realmente quem quer se proteger de uma eventualidade, evitando assim má utilização de pets que já podem estar doentes e querem utilizar o plano somente para isso. Outro ponto que gostamos de ressaltar é que o seu pet ainda viverá muitos anos, e todos estes anos está protegido com 100% dos benefícios disponíveis para seu pet. "
8,O plano é só para urgência a emergência,"Na verdade, pensamos nisto e reforçamos que urgência podem ser casos do dia a dia, como vômito, diarreia, picada de um inseto, otite, e assim por diante. Ou seja, urgência é qualquer sintoma que o pet apresenta e que precisa da avaliação de um profissional. O que fica de fora no plano de urgência e emergência é aquela consulta de rotina, em que o pet está inteiramente saudável e que a consulta e os exames são apenas para acompanhamento."
9,"Com esse plano é possível fazer exames de rotina anual??
","Simm, mas para isso nós temos um adicional no plano, que no caso é opcional
"
10,Problema preexistente ,"Infelizmente problemas preexistente não conseguimos cobrir. Precisamos ter carências acima de 1 ano para esse tipo de situação, pois sem isso o plano se tornaria inviável. Espero que me entenda! E aproveita a oportunidade para avisar que todos os planos possuem carências para condições preexistente."
11,"Caso seja um tumor benigno, e eu não tenha pressa em tirar, muda alguma coisa?
","Certo, nesses casos também acaba entrando a carência de 1 ano para cirurgias, 6 meses para exames e internação. Mas claro que essa carência extendida é somente para o problema preexistente. Para qualquer outro sintoma que possa vir a ter, não inside essa carência maior."
12,"Se por acaso precisar utilizar o plano antes de terminar alguma carência, existe a possibilidade?
","Compreendo o seu medo, mas precisamos respeitar as carências do plano. Gosto de trazer um pensamento: Um pet com 2 anos, por exemplo, 45 dias de carência para consultas vai passar muitoo rapido. Então, quando você menos esperar já vai ter passo meses. Pode ficar tranquilaa quanto a isso!"
13,Tem coparticipação ?,Atualmente não temos. O plano cobre 100% da proteção oferecida. 
14,"Estou avaliando / cotando em outros locais
","Perfeito, acho super interessante você ter essa preocupação de olhar tudo que existe, mas aproveito para deixar alguns pontos de atenção. Como trabalho todo dia com isso, conheço algumas ""armadilhas"".
Alguns planos oferecem coparticipação de maneira errada, como por exemplo, coparticipação de 12 reais para um exame de sangue, esse valor de 12 é o mesmo que você ir no particular em uma laboratorio. Então, você acaba sendo lesada, pois paga o plano + o valor do exame, em resumo o plano só está ganhando nesses casos. E outro detalhe sobre a coparticipação é que acaba enganando o quanto você paga de fato na mensliadde, porque parece barata a menslidade, mas só aquele valor se você não utilizar do plano, a partir do momento que usar a mensalidade fica mais cara... Ahh, outra recomendação que sempre gosto de trazer é olhar a rede credenciada de cada um, pois vários possuem uma ampla rede mas suporte 24 horas, acaba sendo 1 ou 2 clinicas. E também vale olhar o reclame aqui de cada empresa.  Desculpe, sei que é bastante texto, mas é importante dar essas dicas para auxiliar na sua pesquisa entre os planos. "
15,PetVeter está melhor,"Olha, o plano deles tem alguns pontos de atenção, como exemplo: Lá no plano de 109,90 diz que cobre internamento, mas o internamento é só o básico para pós cirurgico. Caso seu pet esteja com diarreia, que é um sintoma basico, o plano já não cobre o internameneto pois é só internamento basico, o internamento semi-intensivo eles não cobrem.. Esse é um dos pontos de atenção, pois quase sempre que precisar internar você quem vai pagar o internamento e não o plano.
Outro ponto é a rede credenciada, se você notar não possui uma rede muito conhecedi quando se refere em atendimentos 24 horas. Além disso, os planos inicias, o de 49,90 e o de 79,90 não cobrem internamento, ultrassom, cirurgias, e poucos bioquimicos do sangue. Então quando comparado com o nosso plano de 79,80, o nosso cobre tudo isso como você pode comparar. Então gosto de trazer alguns pontos de atenção importantes."
16,Petlove está melhor,"Sobre isso vou precisar trazer alguns pontos de atenção para você. Na petlove você paga coparticipação de maneira errada, vou explicar alguns exemplos: O exame de bioquimicos quem paga acaba sendo você, porque cada bioquimico eles cobram 12 reais de coparticipação, mas na verdade se você for no laboratorio realizar você vai pagar esses mesmo 12, então não precisaria do plano para fazer esses exames. Internamento, cirurgias você só vai ter no plano mais caro deles, mas também tem que ficar atento ao valor da coparticipação para cada item. Ex: ultrassom você paga 60, 80 reais de coparticipação. Já o segundo ponto de alerta é a rede credenciada, que se você notar parece ampla mas na verdade são muitos medicos veterinarios autonomos, quando você precisar de clinica veterinaria irá perceber que existem poucos que atendem pelo plano. E o terceiro e mais importante é olhar o Reclame Aqui deles, lá você irá perceber a quantidade de gente insatisfeita."
17,"Algum plano que cubra cesária?
","""Entendo que a castração seja um desejo seu, porque realmente não está barato! Mas não conseguimos pensar em uma boa maneira de colocar no plano pelo seguinte motivo: A castração é feita uma vez na vida, então um plano que cobre esse procedimento a mensalidade acaba sendo bem mais cara. Achamos um pouco injusto você pagar por vários e vários anos uma mensalidade mais cara por algo que é realizado somente uma vez na vida. Diferente das vacinas, por exemplo, que você precisar fazer todo ano, então faz sentido você pagar mês a mês pra ter.
Além disso, caso algum plano em alguma modalidade ofereça, é preciso considerar a coparticipação e carência. Por isso, uma sugestão seria até mesmo fazer um ´caixinha´ e juntar o valor mês a mês para realizar a castração. Não fica pesado e depois você nunca mais precisa se preocupar."""
18,"Vc trabalham com reembolso?
","Na contratação de um plano com adicional, temos a cobertura em trânsito que permite o reembolso. Ela funciona assim: Quando você viajar com o seu pet, caso aconteça algum problema, nós reembolsamos até 85% do valor do item coberto pelo plano. Então essa cobertura tranquliza você em momentos de viagem para ver a familia, viagem a praia entre outras. "
19,"O plano não cobre a anestesia?
","Infelizmente precisamos abrir mão de algumas coisas, e uma delas foi a anestesia. Mas trago um ponto positivo aqui, a anestesia geralmente é um valor mais em conta do que o procedimento cirurgico, então mesmo que o plano não consiga cobrir tudo, ainda assim conseguimos cobrir a maior parte dos custos. Exemplo: Em um procedimento de retirada de tumor, o plano irá cobrir a consulta, exames, cirrugia e o internamento. Ou seja, iremos cobrir a maior parte dos custos"
20,"Estou fazendo um comparativo com vários planos
","Perfeito, acho super interessante você ter essa preocupação de olhar tudo que existe, mas aproveito para deixar alguns pontos de atenção. Como trabalho todo dia com isso, conheço algumas ""armadilhas"".
Alguns planos oferecem coparticipação de maneira errada, como por exemplo, coparticipação de 12 reais para um exame de sangue, esse valor de 12 é o mesmo que você ir no particular em uma laboratorio. Então, você acaba sendo lesada, pois paga o plano + o valor do exame, em resumo o plano só está ganhando nesses casos. E outro detalhe sobre a coparticipação é que acaba enganando o quanto você paga de fato na mensliadde, porque parece barata a menslidade, mas só aquele valor se você não utilizar do plano, a partir do momento que usar a mensalidade fica mais cara... Ahh, outra recomendação que sempre gosto de trazer é olhar a rede credenciada de cada um, pois vários possuem uma ampla rede mas suporte 24 horas, acaba sendo 1 ou 2 clinicas. E também vale olhar o reclame aqui de cada empresa.  Desculpe, sei que é bastante texto, mas é importante dar essas dicas para auxiliar na sua pesquisa entre os planos. "
21,"Comparando planos Petbee, Petveter e Petlove","Essa simulação é supondo que algum dos seus pets fique doente e precise de alguns exames e também de 1 diária internamento nos 6 primeiros meses:


Petbee (Plano padrão $59,80)
Coparticipação:
- Consulta R$0
- Internamento R$0
- Exames de sangue R$0
- Ultrassom R$0
Total em 6 meses: R$478,80

Petlove (Plano Ideal R$89,90)
Coparticipação:
- Consulta: R$30
- Exames de sangue: R$12 POR EXAME simples e R$30 por exame complexo (valor aproximado gasto em bateria de exames simples (R$100)
- Ultrassom: R$60
- Internamento: R$150
Total em 6 meses: R$879,40

Petveter (Plano Plus R$79,90)
Coparticipação:
- Consulta: R$0
- Exames de sangue: R$0
- Ultrassom: Não possui cobertura, média de valor no particular R$200.
- Internamento: Não possui cobertura, média de valor no particular R$350-450
Total em 6 meses: R$1.029,40



"
22,O que ainda está pegando é a carência,"Entendo a preocupação com a carências, mas garanto que irá passar super rapido."
23,"O que ainda está pegando é a especialidade
","Compreendo, especialistas são importantes sim. Aqui no plano em breve vamos trazer um adicional para esse tipo de cobertura."
24,"Eu fiquei na dúvida de medicação... vi que não é coberto a medicação, mesmo em caso de internação??
","Ótima pergunta! Medicação é um item que não cobrimos, mas se for no internamento tem cobertura da medicação básica, só terá algum custo nisso se precisar alguma medicação específica."
25,"Estou fazendo uma lista para comparar os preços e coberturas
","Essa simulação é supondo que algum dos seus pets fique doente e precise de alguns exames e também de 1 diária internamento nos 6 primeiros meses:


Petbee (Plano padrão $59,80)
Coparticipação:
- Consulta R$0
- Internamento R$0
- Exames de sangue R$0
- Ultrassom R$0
Total em 6 meses: R$478,80

Petlove (Plano Ideal R$89,90)
Coparticipação:
- Consulta: R$30
- Exames de sangue: R$12 POR EXAME simples e R$30 por exame complexo (valor aproximado gasto em bateria de exames simples (R$100)
- Ultrassom: R$60
- Internamento: R$150
Total em 6 meses: R$879,40

Petveter (Plano Plus R$79,90)
Coparticipação:
- Consulta: R$0
- Exames de sangue: R$0
- Ultrassom: Não possui cobertura, média de valor no particular R$200.
- Internamento: Não possui cobertura, média de valor no particular R$350-450
Total em 6 meses: R$1.029,40



"